EnumTypeCode;Code
EntityType;Property
EntityType;Requirement
OwnershipType;Freeholder
OwnershipType;Leaseholder
ActivityStatus;PreAppraisal
ActivityStatus;MarketAppraisal
ActivityStatus;NotSelling
Division;Residential
Division;Commercial
ActivityDocumentType;TermsOfBusiness
ActivityDocumentType;MarketingSignOff
ActivityDocumentType;CDDDocument
ActivityDocumentType;Photograph
ActivityDocumentType;FloorPlan
ActivityDocumentType;Brochure
ActivityDocumentType;VideoTour
ActivityDocumentType;EPC
ActivityDocumentType;GasCertificate
OfferStatus;New
OfferStatus;Withdrawn
OfferStatus;Rejected
OfferStatus;Accepted
ActivityUserType;LeadNegotiator
ActivityUserType;SecondaryNegotiator
ActivityDepartmentType;Managing
ActivityDepartmentType;Standard
SalutationFormat;MrJohnSmith
SalutationFormat;JohnSmithEsq
MailingSalutation;MailingFormal
MailingSalutation;MailingSemiformal
MailingSalutation;MailingInformal
MailingSalutation;MailingPersonal
EventSalutation;EventInvite
EventSalutation;EventSemiformal
EventSalutation;EventInformal
EventSalutation;EventPersonal